"week"	"quarter"	"stage"	"source"	"count"	"investor_type_frmted"
1	1	"seed"	"marketing"	23	"Marketing"
2	1	"a"	"marketing"	1	"Marketing"
2	1	"b"	"marketing"	1	"Marketing"
2	1	"c"	"marketing"	1	"Marketing"
2	1	"d"	"marketing"	1	"Marketing"
2	1	"seed"	"marketing"	20	"Marketing" 
3	1	"a"	"marketing"	1	"Marketing"
3	1	"b"	"marketing"	4	"Marketing"
3	1	"seed"	"marketing"	20	"Marketing"
4	1	"a"	"marketing"	2	"Marketing"
4	1	"b"	"marketing"	1	"Marketing"
4	1	"c"	"marketing"	1	"Marketing"
4	1	"seed"	"marketing"	25	"Marketing"
5	1	"a"	"marketing"	3	"Marketing"
5	1	"seed"	"marketing"	23	"Marketing"
6	1	"a"	"marketing"	4	"Marketing"
6	1	"b"	"marketing"	2	"Marketing"
6	1	"seed"	"marketing"	18	"Marketing"
7	1	"a"	"marketing"	1	"Marketing"
7	1	"b"	"marketing"	2	"Marketing"
7	1	"seed"	"marketing"	22	"Marketing"
8	1	"a"	"marketing"	1	"Marketing"
8	1	"b"	"marketing"	1	"Marketing"
8	1	"seed"	"marketing"	19	"Marketing"
9	1	"a"	"marketing"	2	"Marketing"
9	1	"seed"	"marketing"	17	"Marketing"
10	1	"a"	"marketing"	3	"Marketing"
10	1	"seed"	"marketing"	17	"Marketing"
11	1	"a"	"marketing"	1	"Marketing"
11	1	"b"	"marketing"	1	"Marketing"
11	1	"seed"	"marketing"	20	"Marketing"
12	1	"a"	"marketing"	2	"Marketing"
12	1	"b"	"marketing"	2	"Marketing"
12	1	"seed"	"marketing"	15	"Marketing"
13	2	"a"	"marketing"	2	"Marketing"
13	2	"a"	"referral_partners"	2	"Partner: Referral Partners"
13	2	"b"	"marketing"	1	"Marketing"
13	2	"b"	"referral_partners"	5	"Partner: Referral Partners"
13	2	"c"	"referral_partners"	2	"Partner: Referral Partners"
13	2	"d"	"referral_partners"	2	"Partner: Referral Partners"
13	2	"seed"	"marketing"	22	"Marketing"
13	2	"seed"	"referral_partners"	1	"Partner: Referral Partners"
14	2	"a"	"marketing"	1	"Marketing"
14	2	"a"	"referral_partners"	17	"Partner: Referral Partners"
14	2	"b"	"marketing"	1	"Marketing"
14	2	"b"	"referral_partners"	23	"Partner: Referral Partners"
14	2	"c"	"referral_partners"	4	"Partner: Referral Partners"
14	2	"d"	"referral_partners"	3	"Partner: Referral Partners"
14	2	"seed"	"marketing"	13	"Marketing"
14	2	"seed"	"referral_partners"	10	"Partner: Referral Partners"
15	2	"a"	"marketing"	1	"Marketing"
15	2	"a"	"referral_partners"	12	"Partner: Referral Partners"
15	2	"b"	"referral_partners"	12	"Partner: Referral Partners"
15	2	"c"	"marketing"	1	"Marketing"
15	2	"c"	"referral_partners"	8	"Partner: Referral Partners"
15	2	"d"	"referral_partners"	9	"Partner: Referral Partners"
15	2	"seed"	"marketing"	24	"Marketing"
15	2	"seed"	"referral_partners"	19	"Partner: Referral Partners"
16	2	"a"	"referral_partners"	21	"Partner: Referral Partners"
16	2	"b"	"marketing"	1	"Marketing"
16	2	"b"	"referral_partners"	15	"Partner: Referral Partners"
16	2	"c"	"referral_partners"	6	"Partner: Referral Partners"
16	2	"d"	"referral_partners"	7	"Partner: Referral Partners"
16	2	"seed"	"marketing"	23	"Marketing"
16	2	"seed"	"referral_partners"	4	"Partner: Referral Partners"
17	2	"a"	"marketing"	2	"Marketing"
17	2	"a"	"referral_partners"	12	"Partner: Referral Partners"
17	2	"b"	"marketing"	1	"Marketing"
17	2	"b"	"referral_partners"	19	"Partner: Referral Partners"
17	2	"c"	"referral_partners"	8	"Partner: Referral Partners"
17	2	"d"	"referral_partners"	2	"Partner: Referral Partners"
17	2	"seed"	"marketing"	24	"Marketing"
17	2	"seed"	"referral_partners"	9	"Partner: Referral Partners"
18	2	"a"	"marketing"	3	"Marketing"
18	2	"a"	"referral_partners"	11	"Partner: Referral Partners"
18	2	"b"	"referral_partners"	17	"Partner: Referral Partners"
18	2	"c"	"referral_partners"	11	"Partner: Referral Partners"
18	2	"d"	"referral_partners"	5	"Partner: Referral Partners"
18	2	"seed"	"marketing"	25	"Marketing"
18	2	"seed"	"referral_partners"	8	"Partner: Referral Partners"
19	2	"a"	"marketing"	4	"Marketing"
19	2	"a"	"referral_partners"	15	"Partner: Referral Partners"
19	2	"b"	"referral_partners"	10	"Partner: Referral Partners"
19	2	"c"	"referral_partners"	9	"Partner: Referral Partners"
19	2	"d"	"referral_partners"	3	"Partner: Referral Partners"
19	2	"seed"	"marketing"	22	"Marketing"
19	2	"seed"	"referral_partners"	14	"Partner: Referral Partners"
20	2	"a"	"marketing"	2	"Marketing"
20	2	"a"	"referral_partners"	12	"Partner: Referral Partners"
20	2	"b"	"marketing"	1	"Marketing"
20	2	"b"	"referral_partners"	22	"Partner: Referral Partners"
20	2	"c"	"referral_partners"	11	"Partner: Referral Partners"
20	2	"d"	"referral_partners"	5	"Partner: Referral Partners"
20	2	"seed"	"marketing"	25	"Marketing"
20	2	"seed"	"referral_partners"	5	"Partner: Referral Partners"
21	2	"a"	"marketing"	1	"Marketing"
21	2	"a"	"referral_partners"	13	"Partner: Referral Partners"
21	2	"b"	"referral_partners"	17	"Partner: Referral Partners"
21	2	"c"	"referral_partners"	13	"Partner: Referral Partners"
21	2	"d"	"referral_partners"	3	"Partner: Referral Partners"
21	2	"seed"	"marketing"	22	"Marketing"
21	2	"seed"	"referral_partners"	5	"Partner: Referral Partners"
22	2	"a"	"marketing"	1	"Marketing"
22	2	"a"	"referral_partners"	19	"Partner: Referral Partners"
22	2	"b"	"marketing"	1	"Marketing"
22	2	"b"	"referral_partners"	16	"Partner: Referral Partners"
22	2	"c"	"marketing"	1	"Marketing"
22	2	"c"	"referral_partners"	5	"Partner: Referral Partners"
22	2	"d"	"referral_partners"	7	"Partner: Referral Partners"
22	2	"seed"	"marketing"	18	"Marketing"
22	2	"seed"	"referral_partners"	16	"Partner: Referral Partners"
23	2	"a"	"marketing"	3	"Marketing"
23	2	"a"	"referral_partners"	11	"Partner: Referral Partners"
23	2	"b"	"marketing"	1	"Marketing"
23	2	"b"	"referral_partners"	11	"Partner: Referral Partners"
23	2	"c"	"referral_partners"	5	"Partner: Referral Partners"
23	2	"d"	"referral_partners"	5	"Partner: Referral Partners"
23	2	"seed"	"marketing"	19	"Marketing"
23	2	"seed"	"referral_partners"	8	"Partner: Referral Partners"
24	2	"a"	"marketing"	2	"Marketing"
24	2	"a"	"referral_partners"	21	"Partner: Referral Partners"
24	2	"b"	"referral_partners"	20	"Partner: Referral Partners"
24	2	"c"	"referral_partners"	10	"Partner: Referral Partners"
24	2	"d"	"referral_partners"	6	"Partner: Referral Partners"
24	2	"seed"	"marketing"	16	"Marketing"
24	2	"seed"	"referral_partners"	11	"Partner: Referral Partners"
25	2	"a"	"marketing"	2	"Marketing"
25	2	"a"	"referral_partners"	17	"Partner: Referral Partners"
25	2	"b"	"referral_partners"	17	"Partner: Referral Partners"
25	2	"c"	"referral_partners"	10	"Partner: Referral Partners"
25	2	"d"	"referral_partners"	6	"Partner: Referral Partners"
25	2	"seed"	"marketing"	14	"Marketing"
25	2	"seed"	"referral_partners"	8	"Partner: Referral Partners"
26	3	"a"	"marketing"	2	"Marketing"
26	3	"a"	"referral_partners"	25	"Partner: Referral Partners"
26	3	"b"	"marketing"	1	"Marketing"
26	3	"b"	"referral_partners"	19	"Partner: Referral Partners"
26	3	"c"	"referral_partners"	9	"Partner: Referral Partners"
26	3	"d"	"referral_partners"	8	"Partner: Referral Partners"
26	3	"seed"	"marketing"	25	"Marketing"
26	3	"seed"	"referral_partners"	10	"Partner: Referral Partners"
27	3	"a"	"marketing"	3	"Marketing"
27	3	"a"	"referral_partners"	49	"Partner: Referral Partners"
27	3	"b"	"referral_partners"	58	"Partner: Referral Partners"
27	3	"c"	"referral_partners"	22	"Partner: Referral Partners"
27	3	"d"	"referral_partners"	11	"Partner: Referral Partners"
27	3	"seed"	"marketing"	22	"Marketing"
27	3	"seed"	"referral_partners"	18	"Partner: Referral Partners"
28	3	"a"	"marketing"	1	"Marketing"
28	3	"a"	"referral_partners"	48	"Partner: Referral Partners"
28	3	"b"	"referral_partners"	46	"Partner: Referral Partners"
28	3	"c"	"referral_partners"	24	"Partner: Referral Partners"
28	3	"d"	"referral_partners"	11	"Partner: Referral Partners"
28	3	"seed"	"marketing"	18	"Marketing"
28	3	"seed"	"referral_partners"	25	"Partner: Referral Partners"
29	3	"a"	"referral_partners"	43	"Partner: Referral Partners"
29	3	"b"	"referral_partners"	40	"Partner: Referral Partners"
29	3	"c"	"referral_partners"	22	"Partner: Referral Partners"
29	3	"d"	"referral_partners"	16	"Partner: Referral Partners"
29	3	"seed"	"marketing"	22	"Marketing"
29	3	"seed"	"referral_partners"	20	"Partner: Referral Partners"
30	3	"a"	"referral_partners"	48	"Partner: Referral Partners"
30	3	"b"	"referral_partners"	56	"Partner: Referral Partners"
30	3	"c"	"referral_partners"	22	"Partner: Referral Partners"
30	3	"d"	"referral_partners"	9	"Partner: Referral Partners"
30	3	"seed"	"marketing"	30	"Marketing"
30	3	"seed"	"referral_partners"	24	"Partner: Referral Partners"
31	3	"a"	"marketing"	3	"Marketing"
31	3	"a"	"referral_partners"	39	"Partner: Referral Partners"
31	3	"b"	"marketing"	1	"Marketing"
31	3	"b"	"referral_partners"	47	"Partner: Referral Partners"
31	3	"c"	"referral_partners"	24	"Partner: Referral Partners"
31	3	"d"	"referral_partners"	15	"Partner: Referral Partners"
31	3	"seed"	"marketing"	23	"Marketing"
31	3	"seed"	"referral_partners"	19	"Partner: Referral Partners"
32	3	"a"	"referral_partners"	44	"Partner: Referral Partners"
32	3	"b"	"referral_partners"	39	"Partner: Referral Partners"
32	3	"c"	"referral_partners"	29	"Partner: Referral Partners"
32	3	"d"	"referral_partners"	19	"Partner: Referral Partners"
32	3	"seed"	"marketing"	20	"Marketing"
32	3	"seed"	"referral_partners"	29	"Partner: Referral Partners"
33	3	"a"	"marketing"	3	"Marketing"
33	3	"a"	"referral_partners"	42	"Partner: Referral Partners"
33	3	"b"	"referral_partners"	46	"Partner: Referral Partners"
33	3	"c"	"referral_partners"	21	"Partner: Referral Partners"
33	3	"d"	"referral_partners"	12	"Partner: Referral Partners"
33	3	"seed"	"marketing"	20	"Marketing"
33	3	"seed"	"referral_partners"	22	"Partner: Referral Partners"
34	3	"a"	"marketing"	3	"Marketing"
34	3	"a"	"referral_partners"	49	"Partner: Referral Partners"
34	3	"b"	"referral_partners"	36	"Partner: Referral Partners"
34	3	"c"	"referral_partners"	24	"Partner: Referral Partners"
34	3	"d"	"referral_partners"	11	"Partner: Referral Partners"
34	3	"seed"	"marketing"	17	"Marketing"
34	3	"seed"	"referral_partners"	32	"Partner: Referral Partners"
35	3	"a"	"referral_partners"	40	"Partner: Referral Partners"
35	3	"b"	"referral_partners"	49	"Partner: Referral Partners"
35	3	"c"	"referral_partners"	24	"Partner: Referral Partners"
35	3	"d"	"referral_partners"	14	"Partner: Referral Partners"
35	3	"seed"	"marketing"	17	"Marketing"
35	3	"seed"	"referral_partners"	19	"Partner: Referral Partners"
36	3	"a"	"referral_partners"	35	"Partner: Referral Partners"
36	3	"b"	"marketing"	1	"Marketing"
36	3	"b"	"referral_partners"	44	"Partner: Referral Partners"
36	3	"c"	"referral_partners"	17	"Partner: Referral Partners"
36	3	"d"	"referral_partners"	9	"Partner: Referral Partners"
36	3	"seed"	"marketing"	24	"Marketing"
36	3	"seed"	"referral_partners"	20	"Partner: Referral Partners"
37	3	"a"	"marketing"	2	"Marketing"
37	3	"a"	"referral_partners"	43	"Partner: Referral Partners"
37	3	"b"	"referral_partners"	40	"Partner: Referral Partners"
37	3	"c"	"referral_partners"	24	"Partner: Referral Partners"
37	3	"d"	"referral_partners"	13	"Partner: Referral Partners"
37	3	"seed"	"marketing"	24	"Marketing"
37	3	"seed"	"referral_partners"	15	"Partner: Referral Partners"
38	3	"a"	"referral_partners"	30	"Partner: Referral Partners"
38	3	"b"	"referral_partners"	45	"Partner: Referral Partners"
38	3	"c"	"referral_partners"	27	"Partner: Referral Partners"
38	3	"d"	"referral_partners"	13	"Partner: Referral Partners"
38	3	"seed"	"marketing"	15	"Marketing"
38	3	"seed"	"referral_partners"	18	"Partner: Referral Partners"
39	4	"a"	"marketing"	1	"Marketing"
39	4	"a"	"referral_partners"	35	"Partner: Referral Partners"
39	4	"b"	"referral_partners"	33	"Partner: Referral Partners"
39	4	"c"	"referral_partners"	16	"Partner: Referral Partners"
39	4	"d"	"referral_partners"	10	"Partner: Referral Partners"
39	4	"seed"	"marketing"	25	"Marketing"
39	4	"seed"	"referral_partners"	20	"Partner: Referral Partners"
40	4	"a"	"marketing"	1	"Marketing"
40	4	"a"	"referral_partners"	51	"Partner: Referral Partners"
40	4	"b"	"referral_partners"	53	"Partner: Referral Partners"
40	4	"c"	"referral_partners"	24	"Partner: Referral Partners"
40	4	"d"	"referral_partners"	6	"Partner: Referral Partners"
40	4	"seed"	"marketing"	18	"Marketing"
40	4	"seed"	"referral_partners"	19	"Partner: Referral Partners"
41	4	"a"	"marketing"	3	"Marketing"
41	4	"a"	"referral_partners"	66	"Partner: Referral Partners"
41	4	"b"	"referral_partners"	60	"Partner: Referral Partners"
41	4	"c"	"referral_partners"	13	"Partner: Referral Partners"
41	4	"d"	"referral_partners"	7	"Partner: Referral Partners"
41	4	"seed"	"marketing"	20	"Marketing"
41	4	"seed"	"referral_partners"	19	"Partner: Referral Partners"
42	4	"a"	"referral_partners"	56	"Partner: Referral Partners"
42	4	"b"	"referral_partners"	41	"Partner: Referral Partners"
42	4	"c"	"referral_partners"	16	"Partner: Referral Partners"
42	4	"d"	"referral_partners"	9	"Partner: Referral Partners"
42	4	"seed"	"marketing"	17	"Marketing"
42	4	"seed"	"referral_partners"	33	"Partner: Referral Partners"
43	4	"a"	"referral_partners"	57	"Partner: Referral Partners"
43	4	"b"	"marketing"	2	"Marketing"
43	4	"b"	"referral_partners"	46	"Partner: Referral Partners"
43	4	"c"	"referral_partners"	14	"Partner: Referral Partners"
43	4	"d"	"referral_partners"	7	"Partner: Referral Partners"
43	4	"seed"	"marketing"	24	"Marketing"
43	4	"seed"	"referral_partners"	16	"Partner: Referral Partners"
44	4	"a"	"marketing"	1	"Marketing"
44	4	"a"	"referral_partners"	69	"Partner: Referral Partners"
44	4	"b"	"referral_partners"	47	"Partner: Referral Partners"
44	4	"c"	"referral_partners"	19	"Partner: Referral Partners"
44	4	"d"	"referral_partners"	11	"Partner: Referral Partners"
44	4	"seed"	"marketing"	25	"Marketing"
44	4	"seed"	"referral_partners"	26	"Partner: Referral Partners"
45	4	"a"	"referral_partners"	48	"Partner: Referral Partners"
45	4	"b"	"referral_partners"	43	"Partner: Referral Partners"
45	4	"c"	"referral_partners"	23	"Partner: Referral Partners"
45	4	"d"	"referral_partners"	8	"Partner: Referral Partners"
45	4	"seed"	"marketing"	30	"Marketing"
45	4	"seed"	"referral_partners"	22	"Partner: Referral Partners"
46	4	"a"	"marketing"	1	"Marketing"
46	4	"a"	"referral_partners"	52	"Partner: Referral Partners"
46	4	"b"	"referral_partners"	35	"Partner: Referral Partners"
46	4	"c"	"referral_partners"	20	"Partner: Referral Partners"
46	4	"d"	"referral_partners"	12	"Partner: Referral Partners"
46	4	"seed"	"marketing"	20	"Marketing"
46	4	"seed"	"referral_partners"	22	"Partner: Referral Partners"
47	4	"a"	"marketing"	1	"Marketing"
47	4	"a"	"referral_partners"	68	"Partner: Referral Partners"
47	4	"b"	"marketing"	1	"Marketing"
47	4	"b"	"referral_partners"	39	"Partner: Referral Partners"
47	4	"c"	"referral_partners"	19	"Partner: Referral Partners"
47	4	"d"	"referral_partners"	1	"Partner: Referral Partners"
47	4	"seed"	"marketing"	31	"Marketing"
47	4	"seed"	"referral_partners"	25	"Partner: Referral Partners"
48	4	"a"	"marketing"	1	"Marketing"
48	4	"a"	"referral_partners"	50	"Partner: Referral Partners"
48	4	"b"	"referral_partners"	36	"Partner: Referral Partners"
48	4	"c"	"referral_partners"	19	"Partner: Referral Partners"
48	4	"d"	"referral_partners"	6	"Partner: Referral Partners"
48	4	"seed"	"marketing"	22	"Marketing"
48	4	"seed"	"referral_partners"	26	"Partner: Referral Partners"
49	4	"a"	"referral_partners"	55	"Partner: Referral Partners"
49	4	"b"	"referral_partners"	49	"Partner: Referral Partners"
49	4	"c"	"referral_partners"	14	"Partner: Referral Partners"
49	4	"d"	"referral_partners"	7	"Partner: Referral Partners"
49	4	"seed"	"marketing"	18	"Marketing"
49	4	"seed"	"referral_partners"	30	"Partner: Referral Partners"
50	4	"a"	"referral_partners"	62	"Partner: Referral Partners"
50	4	"b"	"referral_partners"	47	"Partner: Referral Partners"
50	4	"c"	"referral_partners"	24	"Partner: Referral Partners"
50	4	"d"	"referral_partners"	3	"Partner: Referral Partners"
50	4	"seed"	"marketing"	18	"Marketing"
50	4	"seed"	"referral_partners"	22	"Partner: Referral Partners"
51	4	"a"	"marketing"	1	"Marketing"
51	4	"a"	"referral_partners"	64	"Partner: Referral Partners"
51	4	"b"	"referral_partners"	41	"Partner: Referral Partners"
51	4	"c"	"referral_partners"	22	"Partner: Referral Partners"
51	4	"d"	"referral_partners"	10	"Partner: Referral Partners"
51	4	"seed"	"marketing"	20	"Marketing"
51	4	"seed"	"referral_partners"	19	"Partner: Referral Partners"
52	5	"a"	"referral_partners"	52	"Partner: Referral Partners"
52	5	"b"	"marketing"	1	"Marketing"
52	5	"b"	"referral_partners"	43	"Partner: Referral Partners"
52	5	"c"	"referral_partners"	13	"Partner: Referral Partners"
52	5	"d"	"referral_partners"	6	"Partner: Referral Partners"
52	5	"seed"	"marketing"	24	"Marketing"
52	5	"seed"	"referral_partners"	20	"Partner: Referral Partners"
53	5	"a"	"marketing"	1	"Marketing"
53	5	"a"	"referral_partners"	32	"Partner: Referral Partners"
53	5	"b"	"referral_partners"	17	"Partner: Referral Partners"
53	5	"c"	"referral_partners"	3	"Partner: Referral Partners"
53	5	"d"	"referral_partners"	1	"Partner: Referral Partners"
53	5	"seed"	"marketing"	26	"Marketing"
53	5	"seed"	"referral_partners"	14	"Partner: Referral Partners"
54	5	"a"	"referral_partners"	46	"Partner: Referral Partners"
54	5	"b"	"referral_partners"	26	"Partner: Referral Partners"
54	5	"c"	"referral_partners"	5	"Partner: Referral Partners"
54	5	"d"	"referral_partners"	2	"Partner: Referral Partners"
54	5	"seed"	"marketing"	24	"Marketing"
54	5	"seed"	"referral_partners"	13	"Partner: Referral Partners"
55	5	"a"	"marketing"	1	"Marketing"
55	5	"a"	"referral_partners"	51	"Partner: Referral Partners"
55	5	"b"	"referral_partners"	24	"Partner: Referral Partners"
55	5	"c"	"referral_partners"	3	"Partner: Referral Partners"
55	5	"d"	"referral_partners"	1	"Partner: Referral Partners"
55	5	"seed"	"marketing"	23	"Marketing"
55	5	"seed"	"referral_partners"	13	"Partner: Referral Partners"
56	5	"a"	"referral_partners"	45	"Partner: Referral Partners"
56	5	"b"	"marketing"	1	"Marketing"
56	5	"b"	"referral_partners"	27	"Partner: Referral Partners"
56	5	"c"	"referral_partners"	4	"Partner: Referral Partners"
56	5	"d"	"referral_partners"	2	"Partner: Referral Partners"
56	5	"seed"	"marketing"	21	"Marketing"
56	5	"seed"	"referral_partners"	14	"Partner: Referral Partners"
57	5	"a"	"marketing"	1	"Marketing"
57	5	"a"	"referral_partners"	42	"Partner: Referral Partners"
57	5	"b"	"referral_partners"	21	"Partner: Referral Partners"
57	5	"c"	"referral_partners"	9	"Partner: Referral Partners"
57	5	"d"	"referral_partners"	1	"Partner: Referral Partners"
57	5	"seed"	"marketing"	21	"Marketing"
57	5	"seed"	"referral_partners"	20	"Partner: Referral Partners"
58	5	"a"	"referral_partners"	40	"Partner: Referral Partners"
58	5	"b"	"referral_partners"	18	"Partner: Referral Partners"
58	5	"c"	"referral_partners"	6	"Partner: Referral Partners"
58	5	"seed"	"marketing"	18	"Marketing"
58	5	"seed"	"referral_partners"	16	"Partner: Referral Partners"
59	5	"a"	"marketing"	1	"Marketing"
59	5	"a"	"referral_partners"	35	"Partner: Referral Partners"
59	5	"b"	"referral_partners"	24	"Partner: Referral Partners"
59	5	"c"	"referral_partners"	6	"Partner: Referral Partners"
59	5	"seed"	"marketing"	26	"Marketing"
59	5	"seed"	"referral_partners"	12	"Partner: Referral Partners"
60	5	"a"	"marketing"	1	"Marketing"
60	5	"a"	"referral_partners"	40	"Partner: Referral Partners"
60	5	"b"	"referral_partners"	20	"Partner: Referral Partners"
60	5	"c"	"referral_partners"	8	"Partner: Referral Partners"
60	5	"d"	"referral_partners"	1	"Partner: Referral Partners"
60	5	"seed"	"marketing"	17	"Marketing"
60	5	"seed"	"referral_partners"	18	"Partner: Referral Partners"
61	5	"a"	"referral_partners"	49	"Partner: Referral Partners"
61	5	"b"	"referral_partners"	21	"Partner: Referral Partners"
61	5	"c"	"referral_partners"	6	"Partner: Referral Partners"
61	5	"d"	"referral_partners"	2	"Partner: Referral Partners"
61	5	"seed"	"marketing"	21	"Marketing"
61	5	"seed"	"referral_partners"	16	"Partner: Referral Partners"
62	5	"a"	"marketing"	1	"Marketing"
62	5	"a"	"referral_partners"	43	"Partner: Referral Partners"
62	5	"b"	"referral_partners"	13	"Partner: Referral Partners"
62	5	"c"	"referral_partners"	3	"Partner: Referral Partners"
62	5	"d"	"referral_partners"	4	"Partner: Referral Partners"
62	5	"seed"	"marketing"	25	"Marketing"
62	5	"seed"	"referral_partners"	14	"Partner: Referral Partners"
63	5	"a"	"marketing"	2	"Marketing"
63	5	"a"	"referral_partners"	42	"Partner: Referral Partners"
63	5	"b"	"referral_partners"	20	"Partner: Referral Partners"
63	5	"c"	"referral_partners"	5	"Partner: Referral Partners"
63	5	"d"	"referral_partners"	1	"Partner: Referral Partners"
63	5	"seed"	"marketing"	14	"Marketing"
63	5	"seed"	"referral_partners"	17	"Partner: Referral Partners"
64	5	"a"	"referral_partners"	48	"Partner: Referral Partners"
64	5	"b"	"marketing"	1	"Marketing"
64	5	"b"	"referral_partners"	22	"Partner: Referral Partners"
64	5	"c"	"referral_partners"	6	"Partner: Referral Partners"
64	5	"d"	"referral_partners"	2	"Partner: Referral Partners"
64	5	"seed"	"marketing"	28	"Marketing"
64	5	"seed"	"referral_partners"	13	"Partner: Referral Partners"
65	6	"a"	"marketing"	2	"Marketing"
65	6	"a"	"referral_partners"	52	"Partner: Referral Partners"
65	6	"b"	"referral_partners"	24	"Partner: Referral Partners"
65	6	"c"	"referral_partners"	4	"Partner: Referral Partners"
65	6	"d"	"referral_partners"	2	"Partner: Referral Partners"
65	6	"seed"	"marketing"	23	"Marketing"
65	6	"seed"	"referral_partners"	15	"Partner: Referral Partners"
66	6	"a"	"marketing"	1	"Marketing"
66	6	"a"	"referral_partners"	22	"Partner: Referral Partners"
66	6	"b"	"referral_partners"	16	"Partner: Referral Partners"
66	6	"seed"	"marketing"	19	"Marketing"
66	6	"seed"	"referral_partners"	13	"Partner: Referral Partners"
67	6	"a"	"marketing"	1	"Marketing"
67	6	"a"	"referral_partners"	22	"Partner: Referral Partners"
67	6	"b"	"referral_partners"	9	"Partner: Referral Partners"
67	6	"d"	"referral_partners"	2	"Partner: Referral Partners"
67	6	"seed"	"marketing"	21	"Marketing"
67	6	"seed"	"referral_partners"	10	"Partner: Referral Partners"
68	6	"a"	"referral_partners"	18	"Partner: Referral Partners"
68	6	"b"	"referral_partners"	8	"Partner: Referral Partners"
68	6	"c"	"referral_partners"	2	"Partner: Referral Partners"
68	6	"seed"	"marketing"	24	"Marketing"
68	6	"seed"	"referral_partners"	13	"Partner: Referral Partners"
69	6	"a"	"marketing"	1	"Marketing"
69	6	"a"	"referral_partners"	21	"Partner: Referral Partners"
69	6	"b"	"referral_partners"	7	"Partner: Referral Partners"
69	6	"c"	"referral_partners"	4	"Partner: Referral Partners"
69	6	"d"	"referral_partners"	1	"Partner: Referral Partners"
69	6	"seed"	"marketing"	25	"Marketing"
69	6	"seed"	"referral_partners"	10	"Partner: Referral Partners"
70	6	"a"	"referral_partners"	23	"Partner: Referral Partners"
70	6	"b"	"referral_partners"	10	"Partner: Referral Partners"
70	6	"c"	"referral_partners"	5	"Partner: Referral Partners"
70	6	"d"	"referral_partners"	1	"Partner: Referral Partners"
70	6	"seed"	"marketing"	19	"Marketing"
70	6	"seed"	"referral_partners"	9	"Partner: Referral Partners"
71	6	"a"	"marketing"	1	"Marketing"
71	6	"a"	"referral_partners"	26	"Partner: Referral Partners"
71	6	"b"	"referral_partners"	12	"Partner: Referral Partners"
71	6	"c"	"referral_partners"	2	"Partner: Referral Partners"
71	6	"seed"	"marketing"	28	"Marketing"
71	6	"seed"	"referral_partners"	6	"Partner: Referral Partners"
72	6	"a"	"referral_partners"	25	"Partner: Referral Partners"
72	6	"b"	"referral_partners"	12	"Partner: Referral Partners"
72	6	"c"	"referral_partners"	2	"Partner: Referral Partners"
72	6	"seed"	"marketing"	26	"Marketing"
72	6	"seed"	"referral_partners"	16	"Partner: Referral Partners"
73	6	"a"	"referral_partners"	25	"Partner: Referral Partners"
73	6	"b"	"referral_partners"	12	"Partner: Referral Partners"
73	6	"c"	"referral_partners"	1	"Partner: Referral Partners"
73	6	"seed"	"marketing"	17	"Marketing"
73	6	"seed"	"referral_partners"	13	"Partner: Referral Partners"
74	6	"a"	"referral_partners"	18	"Partner: Referral Partners"
74	6	"b"	"referral_partners"	11	"Partner: Referral Partners"
74	6	"c"	"referral_partners"	1	"Partner: Referral Partners"
74	6	"d"	"referral_partners"	2	"Partner: Referral Partners"
74	6	"seed"	"marketing"	23	"Marketing"
74	6	"seed"	"referral_partners"	11	"Partner: Referral Partners"
75	6	"a"	"referral_partners"	23	"Partner: Referral Partners"
75	6	"b"	"referral_partners"	8	"Partner: Referral Partners"
75	6	"c"	"referral_partners"	1	"Partner: Referral Partners"
75	6	"seed"	"marketing"	22	"Marketing"
75	6	"seed"	"referral_partners"	5	"Partner: Referral Partners"
76	6	"a"	"referral_partners"	16	"Partner: Referral Partners"
76	6	"b"	"referral_partners"	8	"Partner: Referral Partners"
76	6	"c"	"referral_partners"	3	"Partner: Referral Partners"
76	6	"seed"	"marketing"	30	"Marketing"
76	6	"seed"	"referral_partners"	8	"Partner: Referral Partners"
77	6	"a"	"referral_partners"	19	"Partner: Referral Partners"
77	6	"b"	"referral_partners"	7	"Partner: Referral Partners"
77	6	"c"	"referral_partners"	4	"Partner: Referral Partners"
77	6	"seed"	"marketing"	20	"Marketing"
77	6	"seed"	"referral_partners"	7	"Partner: Referral Partners"
78	7	"a"	"referral_partners"	20	"Partner: Referral Partners"
78	7	"b"	"referral_partners"	13	"Partner: Referral Partners"
78	7	"c"	"referral_partners"	2	"Partner: Referral Partners"
78	7	"seed"	"marketing"	23	"Marketing"
78	7	"seed"	"referral_partners"	9	"Partner: Referral Partners"
